[2026-08-24 00:59:39][INFO] 
------------------------ training training_args ------------------------
[2026-08-24 01:14:25][INFO] iteration      809/    1000 | consumed samples:        77664 | elapsed time per iteration (ms): 971.5 | throughput (samples/sec/per_device): 12.352 | learning rate: 3.137524E-06 | global batch size:    96 | action loss: 1.769849E-01 | loss scale: 1.0 | grad norm: 0.515205 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:26][INFO] iteration      810/    1000 | consumed samples:        77760 | elapsed time per iteration (ms): 972.4 | throughput (samples/sec/per_device): 12.341 | learning rate: 3.115881E-06 | global batch size:    96 | action loss: 1.729996E-01 | loss scale: 1.0 | grad norm: 0.493539 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:27][INFO] iteration      811/    1000 | consumed samples:        77856 | elapsed time per iteration (ms): 972.1 | throughput (samples/sec/per_device): 12.345 | learning rate: 3.094337E-06 | global batch size:    96 | action loss: 1.526995E-01 | loss scale: 1.0 | grad norm: 0.557962 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:28][INFO] iteration      812/    1000 | consumed samples:        77952 | elapsed time per iteration (ms): 972.4 | throughput (samples/sec/per_device): 12.341 | learning rate: 3.072893E-06 | global batch size:    96 | action loss: 1.701100E-01 | loss scale: 1.0 | grad norm: 0.459555 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:29][INFO] iteration      813/    1000 | consumed samples:        78048 | elapsed time per iteration (ms): 971.9 | throughput (samples/sec/per_device): 12.348 | learning rate: 3.051549E-06 | global batch size:    96 | action loss: 1.451015E-01 | loss scale: 1.0 | grad norm: 0.511725 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:30][INFO] iteration      814/    1000 | consumed samples:        78144 | elapsed time per iteration (ms): 974.7 | throughput (samples/sec/per_device): 12.311 | learning rate: 3.030305E-06 | global batch size:    96 | action loss: 1.311097E-01 | loss scale: 1.0 | grad norm: 0.492611 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:31][INFO] iteration      815/    1000 | consumed samples:        78240 | elapsed time per iteration (ms): 970.4 | throughput (samples/sec/per_device): 12.366 | learning rate: 3.009162E-06 | global batch size:    96 | action loss: 1.501264E-01 | loss scale: 1.0 | grad norm: 0.581413 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:32][INFO] iteration      816/    1000 | consumed samples:        78336 | elapsed time per iteration (ms): 973.8 | throughput (samples/sec/per_device): 12.323 | learning rate: 2.988119E-06 | global batch size:    96 | action loss: 1.382115E-01 | loss scale: 1.0 | grad norm: 0.522261 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:33][INFO] iteration      817/    1000 | consumed samples:        78432 | elapsed time per iteration (ms): 974.5 | throughput (samples/sec/per_device): 12.314 | learning rate: 2.967177E-06 | global batch size:    96 | action loss: 1.479246E-01 | loss scale: 1.0 | grad norm: 0.404369 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:34][INFO] iteration      818/    1000 | consumed samples:        78528 | elapsed time per iteration (ms): 973.3 | throughput (samples/sec/per_device): 12.329 | learning rate: 2.946336E-06 | global batch size:    96 | action loss: 1.839157E-01 | loss scale: 1.0 | grad norm: 0.621018 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:35][INFO] iteration      819/    1000 | consumed samples:        78624 | elapsed time per iteration (ms): 971.9 | throughput (samples/sec/per_device): 12.347 | learning rate: 2.925596E-06 | global batch size:    96 | action loss: 1.652917E-01 | loss scale: 1.0 | grad norm: 0.667250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:36][INFO] iteration      820/    1000 | consumed samples:        78720 | elapsed time per iteration (ms): 981.6 | throughput (samples/sec/per_device): 12.226 | learning rate: 2.904958E-06 | global batch size:    96 | action loss: 1.483057E-01 | loss scale: 1.0 | grad norm: 0.500688 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:36][INFO] max time across ranks (ms):
    forward-backward................................: 850.03
    forward-compute.................................: 276.35
    backward-compute................................: 572.97
    batch-generator.................................: 1.45
    nan-grad-cleanup................................: 12.92
    grad-clip.......................................: 33.03
    optimizer.......................................: 83.90
    optimizer-inner-step............................: 83.80
    optimizer-scheduler-step........................: 0.07
    optimizer-zero-grad.............................: 0.87
[2026-08-24 01:14:37][INFO] iteration      821/    1000 | consumed samples:        78816 | elapsed time per iteration (ms): 972.9 | throughput (samples/sec/per_device): 12.334 | learning rate: 2.884421E-06 | global batch size:    96 | action loss: 1.475790E-01 | loss scale: 1.0 | grad norm: 0.493804 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:38][INFO] iteration      822/    1000 | consumed samples:        78912 | elapsed time per iteration (ms): 971.7 | throughput (samples/sec/per_device): 12.349 | learning rate: 2.863986E-06 | global batch size:    96 | action loss: 1.794607E-01 | loss scale: 1.0 | grad norm: 0.463092 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:39][INFO] iteration      823/    1000 | consumed samples:        79008 | elapsed time per iteration (ms): 972.8 | throughput (samples/sec/per_device): 12.336 | learning rate: 2.843653E-06 | global batch size:    96 | action loss: 1.385465E-01 | loss scale: 1.0 | grad norm: 0.625101 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:40][INFO] iteration      824/    1000 | consumed samples:        79104 | elapsed time per iteration (ms): 971.3 | throughput (samples/sec/per_device): 12.355 | learning rate: 2.823423E-06 | global batch size:    96 | action loss: 1.473465E-01 | loss scale: 1.0 | grad norm: 0.456490 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:41][INFO] iteration      825/    1000 | consumed samples:        79200 | elapsed time per iteration (ms): 1030.3 | throughput (samples/sec/per_device): 11.647 | learning rate: 2.803295E-06 | global batch size:    96 | action loss: 1.610539E-01 | loss scale: 1.0 | grad norm: 0.444993 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:42][INFO] iteration      826/    1000 | consumed samples:        79296 | elapsed time per iteration (ms): 970.3 | throughput (samples/sec/per_device): 12.367 | learning rate: 2.783270E-06 | global batch size:    96 | action loss: 1.576396E-01 | loss scale: 1.0 | grad norm: 0.549699 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:43][INFO] iteration      827/    1000 | consumed samples:        79392 | elapsed time per iteration (ms): 972.4 | throughput (samples/sec/per_device): 12.340 | learning rate: 2.763347E-06 | global batch size:    96 | action loss: 1.621790E-01 | loss scale: 1.0 | grad norm: 0.500722 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:44][INFO] iteration      828/    1000 | consumed samples:        79488 | elapsed time per iteration (ms): 972.2 | throughput (samples/sec/per_device): 12.343 | learning rate: 2.743528E-06 | global batch size:    96 | action loss: 1.462934E-01 | loss scale: 1.0 | grad norm: 0.510863 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:45][INFO] iteration      829/    1000 | consumed samples:        79584 | elapsed time per iteration (ms): 971.9 | throughput (samples/sec/per_device): 12.347 | learning rate: 2.723812E-06 | global batch size:    96 | action loss: 1.502238E-01 | loss scale: 1.0 | grad norm: 0.524217 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:46][INFO] iteration      830/    1000 | consumed samples:        79680 | elapsed time per iteration (ms): 972.0 | throughput (samples/sec/per_device): 12.346 | learning rate: 2.704199E-06 | global batch size:    96 | action loss: 1.888787E-01 | loss scale: 1.0 | grad norm: 0.639369 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:47][INFO] iteration      831/    1000 | consumed samples:        79776 | elapsed time per iteration (ms): 973.6 | throughput (samples/sec/per_device): 12.325 | learning rate: 2.684690E-06 | global batch size:    96 | action loss: 1.430224E-01 | loss scale: 1.0 | grad norm: 0.520497 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:48][INFO] iteration      832/    1000 | consumed samples:        79872 | elapsed time per iteration (ms): 971.9 | throughput (samples/sec/per_device): 12.347 | learning rate: 2.665285E-06 | global batch size:    96 | action loss: 1.569721E-01 | loss scale: 1.0 | grad norm: 0.683784 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:49][INFO] iteration      833/    1000 | consumed samples:        79968 | elapsed time per iteration (ms): 975.4 | throughput (samples/sec/per_device): 12.302 | learning rate: 2.645984E-06 | global batch size:    96 | action loss: 1.597070E-01 | loss scale: 1.0 | grad norm: 0.597815 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:50][INFO] iteration      834/    1000 | consumed samples:        80064 | elapsed time per iteration (ms): 976.7 | throughput (samples/sec/per_device): 12.286 | learning rate: 2.626787E-06 | global batch size:    96 | action loss: 1.534284E-01 | loss scale: 1.0 | grad norm: 0.588849 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:50][INFO] iteration      835/    1000 | consumed samples:        80160 | elapsed time per iteration (ms): 971.7 | throughput (samples/sec/per_device): 12.349 | learning rate: 2.607695E-06 | global batch size:    96 | action loss: 1.641107E-01 | loss scale: 1.0 | grad norm: 0.574113 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:51][INFO] iteration      836/    1000 | consumed samples:        80256 | elapsed time per iteration (ms): 971.6 | throughput (samples/sec/per_device): 12.351 | learning rate: 2.588708E-06 | global batch size:    96 | action loss: 1.603067E-01 | loss scale: 1.0 | grad norm: 0.550728 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:52][INFO] iteration      837/    1000 | consumed samples:        80352 | elapsed time per iteration (ms): 972.3 | throughput (samples/sec/per_device): 12.341 | learning rate: 2.569825E-06 | global batch size:    96 | action loss: 1.612060E-01 | loss scale: 1.0 | grad norm: 0.506393 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:53][INFO] iteration      838/    1000 | consumed samples:        80448 | elapsed time per iteration (ms): 972.5 | throughput (samples/sec/per_device): 12.339 | learning rate: 2.551047E-06 | global batch size:    96 | action loss: 1.894913E-01 | loss scale: 1.0 | grad norm: 0.718602 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:54][INFO] iteration      839/    1000 | consumed samples:        80544 | elapsed time per iteration (ms): 975.4 | throughput (samples/sec/per_device): 12.302 | learning rate: 2.532375E-06 | global batch size:    96 | action loss: 1.520254E-01 | loss scale: 1.0 | grad norm: 0.480911 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:55][INFO] iteration      840/    1000 | consumed samples:        80640 | elapsed time per iteration (ms): 980.3 | throughput (samples/sec/per_device): 12.241 | learning rate: 2.513807E-06 | global batch size:    96 | action loss: 1.444985E-01 | loss scale: 1.0 | grad norm: 0.687970 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:55][INFO] max time across ranks (ms):
    forward-backward................................: 849.67
    forward-compute.................................: 276.76
    backward-compute................................: 571.89
    batch-generator.................................: 1.38
    nan-grad-cleanup................................: 12.83
    grad-clip.......................................: 32.94
    optimizer.......................................: 83.47
    optimizer-inner-step............................: 83.34
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.80
[2026-08-24 01:14:56][INFO] iteration      841/    1000 | consumed samples:        80736 | elapsed time per iteration (ms): 973.0 | throughput (samples/sec/per_device): 12.333 | learning rate: 2.495346E-06 | global batch size:    96 | action loss: 1.556817E-01 | loss scale: 1.0 | grad norm: 0.556024 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:57][INFO] iteration      842/    1000 | consumed samples:        80832 | elapsed time per iteration (ms): 971.0 | throughput (samples/sec/per_device): 12.359 | learning rate: 2.476990E-06 | global batch size:    96 | action loss: 1.540718E-01 | loss scale: 1.0 | grad norm: 0.482416 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:58][INFO] iteration      843/    1000 | consumed samples:        80928 | elapsed time per iteration (ms): 972.9 | throughput (samples/sec/per_device): 12.335 | learning rate: 2.458741E-06 | global batch size:    96 | action loss: 1.563329E-01 | loss scale: 1.0 | grad norm: 0.473018 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:14:59][INFO] iteration      844/    1000 | consumed samples:        81024 | elapsed time per iteration (ms): 971.5 | throughput (samples/sec/per_device): 12.352 | learning rate: 2.440597E-06 | global batch size:    96 | action loss: 1.635744E-01 | loss scale: 1.0 | grad norm: 0.509000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:00][INFO] iteration      845/    1000 | consumed samples:        81120 | elapsed time per iteration (ms): 972.6 | throughput (samples/sec/per_device): 12.338 | learning rate: 2.422560E-06 | global batch size:    96 | action loss: 1.360087E-01 | loss scale: 1.0 | grad norm: 0.450561 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:01][INFO] iteration      846/    1000 | consumed samples:        81216 | elapsed time per iteration (ms): 973.4 | throughput (samples/sec/per_device): 12.328 | learning rate: 2.404629E-06 | global batch size:    96 | action loss: 1.617249E-01 | loss scale: 1.0 | grad norm: 0.548543 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:02][INFO] iteration      847/    1000 | consumed samples:        81312 | elapsed time per iteration (ms): 972.5 | throughput (samples/sec/per_device): 12.339 | learning rate: 2.386805E-06 | global batch size:    96 | action loss: 1.424696E-01 | loss scale: 1.0 | grad norm: 0.439333 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:03][INFO] iteration      848/    1000 | consumed samples:        81408 | elapsed time per iteration (ms): 971.2 | throughput (samples/sec/per_device): 12.356 | learning rate: 2.369088E-06 | global batch size:    96 | action loss: 1.478268E-01 | loss scale: 1.0 | grad norm: 0.524128 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:04][INFO] iteration      849/    1000 | consumed samples:        81504 | elapsed time per iteration (ms): 971.9 | throughput (samples/sec/per_device): 12.347 | learning rate: 2.351478E-06 | global batch size:    96 | action loss: 1.603699E-01 | loss scale: 1.0 | grad norm: 0.471291 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:05][INFO] iteration      850/    1000 | consumed samples:        81600 | elapsed time per iteration (ms): 1032.5 | throughput (samples/sec/per_device): 11.622 | learning rate: 2.333975E-06 | global batch size:    96 | action loss: 1.826174E-01 | loss scale: 1.0 | grad norm: 0.546030 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:06][INFO] iteration      851/    1000 | consumed samples:        81696 | elapsed time per iteration (ms): 973.5 | throughput (samples/sec/per_device): 12.327 | learning rate: 2.316579E-06 | global batch size:    96 | action loss: 1.550011E-01 | loss scale: 1.0 | grad norm: 0.488004 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:07][INFO] iteration      852/    1000 | consumed samples:        81792 | elapsed time per iteration (ms): 975.1 | throughput (samples/sec/per_device): 12.306 | learning rate: 2.299291E-06 | global batch size:    96 | action loss: 1.549062E-01 | loss scale: 1.0 | grad norm: 0.484574 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:08][INFO] iteration      853/    1000 | consumed samples:        81888 | elapsed time per iteration (ms): 973.9 | throughput (samples/sec/per_device): 12.321 | learning rate: 2.282111E-06 | global batch size:    96 | action loss: 1.572968E-01 | loss scale: 1.0 | grad norm: 0.541275 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:09][INFO] iteration      854/    1000 | consumed samples:        81984 | elapsed time per iteration (ms): 972.9 | throughput (samples/sec/per_device): 12.335 | learning rate: 2.265039E-06 | global batch size:    96 | action loss: 1.667459E-01 | loss scale: 1.0 | grad norm: 0.560373 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:10][INFO] iteration      855/    1000 | consumed samples:        82080 | elapsed time per iteration (ms): 973.3 | throughput (samples/sec/per_device): 12.329 | learning rate: 2.248075E-06 | global batch size:    96 | action loss: 1.531561E-01 | loss scale: 1.0 | grad norm: 0.489801 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:11][INFO] iteration      856/    1000 | consumed samples:        82176 | elapsed time per iteration (ms): 975.1 | throughput (samples/sec/per_device): 12.307 | learning rate: 2.231219E-06 | global batch size:    96 | action loss: 1.934348E-01 | loss scale: 1.0 | grad norm: 0.662251 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:12][INFO] iteration      857/    1000 | consumed samples:        82272 | elapsed time per iteration (ms): 972.2 | throughput (samples/sec/per_device): 12.344 | learning rate: 2.214471E-06 | global batch size:    96 | action loss: 1.428430E-01 | loss scale: 1.0 | grad norm: 0.463940 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:13][INFO] iteration      858/    1000 | consumed samples:        82368 | elapsed time per iteration (ms): 978.3 | throughput (samples/sec/per_device): 12.266 | learning rate: 2.197833E-06 | global batch size:    96 | action loss: 1.508646E-01 | loss scale: 1.0 | grad norm: 0.476260 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:14][INFO] iteration      859/    1000 | consumed samples:        82464 | elapsed time per iteration (ms): 971.9 | throughput (samples/sec/per_device): 12.347 | learning rate: 2.181303E-06 | global batch size:    96 | action loss: 1.693632E-01 | loss scale: 1.0 | grad norm: 0.491600 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:15][INFO] iteration      860/    1000 | consumed samples:        82560 | elapsed time per iteration (ms): 993.5 | throughput (samples/sec/per_device): 12.079 | learning rate: 2.164882E-06 | global batch size:    96 | action loss: 1.427030E-01 | loss scale: 1.0 | grad norm: 0.459877 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:15][INFO] max time across ranks (ms):
    forward-backward................................: 850.77
    forward-compute.................................: 277.25
    backward-compute................................: 572.81
    batch-generator.................................: 1.32
    nan-grad-cleanup................................: 15.02
    grad-clip.......................................: 40.69
    optimizer.......................................: 94.46
    optimizer-inner-step............................: 94.36
    optimizer-scheduler-step........................: 0.08
    optimizer-zero-grad.............................: 0.84
[2026-08-24 01:15:16][INFO] iteration      861/    1000 | consumed samples:        82656 | elapsed time per iteration (ms): 972.4 | throughput (samples/sec/per_device): 12.341 | learning rate: 2.148570E-06 | global batch size:    96 | action loss: 1.234585E-01 | loss scale: 1.0 | grad norm: 0.473304 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:17][INFO] iteration      862/    1000 | consumed samples:        82752 | elapsed time per iteration (ms): 974.1 | throughput (samples/sec/per_device): 12.319 | learning rate: 2.132367E-06 | global batch size:    96 | action loss: 1.365040E-01 | loss scale: 1.0 | grad norm: 0.484495 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:18][INFO] iteration      863/    1000 | consumed samples:        82848 | elapsed time per iteration (ms): 972.9 | throughput (samples/sec/per_device): 12.335 | learning rate: 2.116274E-06 | global batch size:    96 | action loss: 1.612816E-01 | loss scale: 1.0 | grad norm: 0.584001 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:19][INFO] iteration      864/    1000 | consumed samples:        82944 | elapsed time per iteration (ms): 971.1 | throughput (samples/sec/per_device): 12.357 | learning rate: 2.100290E-06 | global batch size:    96 | action loss: 1.518776E-01 | loss scale: 1.0 | grad norm: 0.448538 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:20][INFO] iteration      865/    1000 | consumed samples:        83040 | elapsed time per iteration (ms): 971.4 | throughput (samples/sec/per_device): 12.353 | learning rate: 2.084416E-06 | global batch size:    96 | action loss: 1.549699E-01 | loss scale: 1.0 | grad norm: 0.466246 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:21][INFO] iteration      866/    1000 | consumed samples:        83136 | elapsed time per iteration (ms): 972.7 | throughput (samples/sec/per_device): 12.337 | learning rate: 2.068652E-06 | global batch size:    96 | action loss: 1.466226E-01 | loss scale: 1.0 | grad norm: 0.411022 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:22][INFO] iteration      867/    1000 | consumed samples:        83232 | elapsed time per iteration (ms): 973.7 | throughput (samples/sec/per_device): 12.324 | learning rate: 2.052998E-06 | global batch size:    96 | action loss: 1.385048E-01 | loss scale: 1.0 | grad norm: 0.512436 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:23][INFO] iteration      868/    1000 | consumed samples:        83328 | elapsed time per iteration (ms): 970.4 | throughput (samples/sec/per_device): 12.366 | learning rate: 2.037455E-06 | global batch size:    96 | action loss: 1.394661E-01 | loss scale: 1.0 | grad norm: 0.514134 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:24][INFO] iteration      869/    1000 | consumed samples:        83424 | elapsed time per iteration (ms): 973.9 | throughput (samples/sec/per_device): 12.321 | learning rate: 2.022021E-06 | global batch size:    96 | action loss: 1.568051E-01 | loss scale: 1.0 | grad norm: 0.518883 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:25][INFO] iteration      870/    1000 | consumed samples:        83520 | elapsed time per iteration (ms): 971.8 | throughput (samples/sec/per_device): 12.348 | learning rate: 2.006699E-06 | global batch size:    96 | action loss: 1.533633E-01 | loss scale: 1.0 | grad norm: 0.472061 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:26][INFO] iteration      871/    1000 | consumed samples:        83616 | elapsed time per iteration (ms): 972.2 | throughput (samples/sec/per_device): 12.344 | learning rate: 1.991486E-06 | global batch size:    96 | action loss: 1.315877E-01 | loss scale: 1.0 | grad norm: 0.431089 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:27][INFO] iteration      872/    1000 | consumed samples:        83712 | elapsed time per iteration (ms): 971.8 | throughput (samples/sec/per_device): 12.348 | learning rate: 1.976385E-06 | global batch size:    96 | action loss: 1.427347E-01 | loss scale: 1.0 | grad norm: 0.427804 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:28][INFO] iteration      873/    1000 | consumed samples:        83808 | elapsed time per iteration (ms): 972.1 | throughput (samples/sec/per_device): 12.345 | learning rate: 1.961395E-06 | global batch size:    96 | action loss: 1.519862E-01 | loss scale: 1.0 | grad norm: 0.464143 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:29][INFO] iteration      874/    1000 | consumed samples:        83904 | elapsed time per iteration (ms): 971.6 | throughput (samples/sec/per_device): 12.351 | learning rate: 1.946516E-06 | global batch size:    96 | action loss: 1.413835E-01 | loss scale: 1.0 | grad norm: 0.538517 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:30][INFO] iteration      875/    1000 | consumed samples:        84000 | elapsed time per iteration (ms): 1031.3 | throughput (samples/sec/per_device): 11.636 | learning rate: 1.931748E-06 | global batch size:    96 | action loss: 1.335254E-01 | loss scale: 1.0 | grad norm: 0.433484 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:31][INFO] iteration      876/    1000 | consumed samples:        84096 | elapsed time per iteration (ms): 972.1 | throughput (samples/sec/per_device): 12.344 | learning rate: 1.917092E-06 | global batch size:    96 | action loss: 1.578114E-01 | loss scale: 1.0 | grad norm: 0.476141 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:32][INFO] iteration      877/    1000 | consumed samples:        84192 | elapsed time per iteration (ms): 972.6 | throughput (samples/sec/per_device): 12.337 | learning rate: 1.902548E-06 | global batch size:    96 | action loss: 1.423514E-01 | loss scale: 1.0 | grad norm: 0.403086 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:33][INFO] iteration      878/    1000 | consumed samples:        84288 | elapsed time per iteration (ms): 971.4 | throughput (samples/sec/per_device): 12.354 | learning rate: 1.888115E-06 | global batch size:    96 | action loss: 1.448696E-01 | loss scale: 1.0 | grad norm: 0.461186 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:33][INFO] iteration      879/    1000 | consumed samples:        84384 | elapsed time per iteration (ms): 973.4 | throughput (samples/sec/per_device): 12.328 | learning rate: 1.873794E-06 | global batch size:    96 | action loss: 1.486384E-01 | loss scale: 1.0 | grad norm: 0.579058 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:34][INFO] iteration      880/    1000 | consumed samples:        84480 | elapsed time per iteration (ms): 983.7 | throughput (samples/sec/per_device): 12.199 | learning rate: 1.859585E-06 | global batch size:    96 | action loss: 1.482636E-01 | loss scale: 1.0 | grad norm: 0.526303 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:34][INFO] max time across ranks (ms):
    forward-backward................................: 851.73
    forward-compute.................................: 278.87
    backward-compute................................: 571.96
    batch-generator.................................: 1.44
    nan-grad-cleanup................................: 12.89
    grad-clip.......................................: 33.33
    optimizer.......................................: 84.49
    optimizer-inner-step............................: 84.39
    optimizer-scheduler-step........................: 0.06
    optimizer-zero-grad.............................: 0.86
[2026-08-24 01:15:35][INFO] iteration      881/    1000 | consumed samples:        84576 | elapsed time per iteration (ms): 972.9 | throughput (samples/sec/per_device): 12.334 | learning rate: 1.845488E-06 | global batch size:    96 | action loss: 1.622312E-01 | loss scale: 1.0 | grad norm: 0.580414 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:36][INFO] iteration      882/    1000 | consumed samples:        84672 | elapsed time per iteration (ms): 972.9 | throughput (samples/sec/per_device): 12.334 | learning rate: 1.831504E-06 | global batch size:    96 | action loss: 1.578497E-01 | loss scale: 1.0 | grad norm: 0.527619 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:37][INFO] iteration      883/    1000 | consumed samples:        84768 | elapsed time per iteration (ms): 972.7 | throughput (samples/sec/per_device): 12.337 | learning rate: 1.817632E-06 | global batch size:    96 | action loss: 1.439901E-01 | loss scale: 1.0 | grad norm: 0.425792 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:38][INFO] iteration      884/    1000 | consumed samples:        84864 | elapsed time per iteration (ms): 972.4 | throughput (samples/sec/per_device): 12.341 | learning rate: 1.803872E-06 | global batch size:    96 | action loss: 1.212310E-01 | loss scale: 1.0 | grad norm: 0.507064 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:39][INFO] iteration      885/    1000 | consumed samples:        84960 | elapsed time per iteration (ms): 972.5 | throughput (samples/sec/per_device): 12.340 | learning rate: 1.790226E-06 | global batch size:    96 | action loss: 1.500987E-01 | loss scale: 1.0 | grad norm: 0.493075 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:40][INFO] iteration      886/    1000 | consumed samples:        85056 | elapsed time per iteration (ms): 973.2 | throughput (samples/sec/per_device): 12.330 | learning rate: 1.776692E-06 | global batch size:    96 | action loss: 1.950247E-01 | loss scale: 1.0 | grad norm: 0.423860 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:41][INFO] iteration      887/    1000 | consumed samples:        85152 | elapsed time per iteration (ms): 974.7 | throughput (samples/sec/per_device): 12.311 | learning rate: 1.763271E-06 | global batch size:    96 | action loss: 1.707044E-01 | loss scale: 1.0 | grad norm: 0.636742 | number of skipped iterations:   0 | number of nan iterations:   0 |
